category,title,slug,level,description,starter_code,test_cases,hints,id,function_name
python-basics,Palindrome Checker,palindrome-checker,beginner,"Bir kelimenin veya cümlenin palindrome olup olmadığını kontrol et.
Büyük/küçük harf fark etmesin, boşluk ve noktalama işaretlerini yok say.
Örnek: 'A man a plan a canal Panama' → True","def palindrome_checker(text: str) -> bool:
    # text[::-1] == text (Pythonic kısayol yasak)
    # Manuel karşılaştırma gerekli: iki uçtan içeri doğru
    pass","[{""input"": ""radar"", ""expected"": true}, {""input"": ""Python"", ""expected"": false}, {""input"": ""A man a plan a canal Panama"", ""expected"": true}, {""input"": ""hello"", ""expected"": false}]","[""💡 İpucu 1: Önce metnin yalnızca harf ve rakamlardan oluşan temiz halini oluştur. ''.join(...) ve str.isalnum() kullanabilirsin."", ""💡 İpucu 2: Büyük/küçük harf farkını ortadan kaldırmak için .lower() metodunu kullan."", ""💡 İpucu 3: Temizlenmiş string'i tersiyle karşılaştır: cleaned == cleaned[::-1]""]",1,palindrome_checker
python-basics,Emoji FizzBuzz,emoji-fizzbuzz,beginner,"1'den n'e kadar say.
3'e bölünüyorsa 'Fizz🎉', 5'e bölünüyorsa 'Buzz🚀',
her ikisine de bölünüyorsa 'FizzBuzz🎊' yaz.
Diğer sayıları string olarak ekle.","def emoji_fizzbuzz(n: int) -> list[str]:
    pass","[{""input"": 5, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀""]}, {""input"": 15, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀"", ""Fizz🎉"", ""7"", ""8"", ""Fizz🎉"", ""Buzz🚀"", ""11"", ""Fizz🎉"", ""13"", ""14"", ""FizzBuzz🎊""]}]","[""💡 İpucu 1: Önce hem 3 hem 5'e bölünme durumunu kontrol et (FizzBuzz🎊). Sıra önemli!"", ""💡 İpucu 2: Bölünebilirlik için % (modulo) operatörünü kullan: i % 3 == 0"", ""💡 İpucu 3: Hiçbir koşula uymuyorsa sayıyı string'e çevir: str(i)""]",2,emoji_fizzbuzz
python-basics,Kelimelerin En Uzunu,kelimelerin-en-uzunu,beginner,"Bir cümledeki en uzun kelimeyi ve uzunluğunu döndür.
Birden fazla aynı uzunlukta kelime varsa ilkini döndür.
Not: Sonuç [kelime, uzunluk] şeklinde liste olmalı.","def longest_word(x: str) -> list[str]:
    pass","[{""input"": ""Python çok eğlenceli bir dil"", ""expected"": [""eğlenceli"", 9]}, {""input"": ""Merhaba dünya"", ""expected"": [""Merhaba"", 7]}, {""input"": ""a bb ccc"", ""expected"": [""ccc"", 3]}]","[""💡 İpucu 1: sentence.split() ile cümleyi kelimelere ayır."", ""💡 İpucu 2: max(words, key=len) ile en uzun kelimeyi bul."", ""💡 İpucu 3: Sonucu liste olarak döndür: [word, len(word)]""]",3,longest_word
python-basics,Sayı Tahmin Skoru,sayi-tahmin-skoru,beginner,"Kullanıcının tahminleri ve gerçek sayı verildiğinde,
kaç tahminin tam doğru, kaç tahminin ±5 içinde, kaç tahminin uzak olduğunu döndür.","def score_guesses(nums: dict) -> dict:
    pass","[{""input"": {""guesses"": [10, 12, 50, 11], ""secret"": 10}, ""expected"": {""exact"": 1, ""close"": 2, ""far"": 1}}, {""input"": {""guesses"": [1, 2, 3], ""secret"": 100}, ""expected"": {""exact"": 0, ""close"": 0, ""far"": 3}}]","[""💡 İpucu 1: abs(guess - secret) ile farkın mutlak değerini al."", ""💡 İpucu 2: diff == 0 ise 'exact', diff <= 5 ise 'close', değilse 'far'."", ""💡 İpucu 3: Sonuçları sayacak bir dict oluştur ve döngüde güncelle.""]",5,score_guesses
python-basics,Asal Sayı Kontrolü,asal-sayi-kontrolu,beginner,"Verilen sayının asal olup olmadığını kontrol et.
1 ve altındaki sayılar asal değildir.","def prime_check(n: int) -> bool:
    # sympy.isprime, math.gcd ile kısayol yasak
    # Manuel bölme algoritması gerekli: 2'den sqrt(n)'e kadar
    pass","[{""input"": 2, ""expected"": true}, {""input"": 17, ""expected"": true}, {""input"": 1, ""expected"": false}, {""input"": 9, ""expected"": false}]","[""💡 İpucu 1: n <= 1 ise direkt False döndür."", ""💡 İpucu 2: 2'den √n'e kadar bölenleri kontrol et: range(2, int(n**0.5)+1)"", ""💡 İpucu 3: Herhangi bir bölen bulursan False, döngü biterse True döndür.""]",7,prime_check
python-basics,Fibonacci Dizisi,fibonacci-dizisi,beginner,"İlk n Fibonacci sayısını liste olarak döndür.
F(0)=0, F(1)=1 ile başlar; her sonraki sayı kendinden önceki ikisinin toplamıdır.
n=0 ise boş liste, n=1 ise [0] döndür.","def fibonacci_sequence(n: int) -> list[int]:
    # Manuel recursive veya iterative hesaplama
    pass","[{""input"": 7, ""expected"": [0, 1, 1, 2, 3, 5, 8], ""description"": ""tipik n=7""}, {""input"": 1, ""expected"": [0], ""description"": ""sınır n=1""}, {""input"": 0, ""expected"": [], ""description"": ""sınır n=0 boş liste""}, {""input"": 10, ""expected"": [0, 1, 1, 2, 3, 5, 8, 13, 21, 34], ""description"": ""uzun seri""}]","[""""İpucu 1: İlk iki eleman özel: [0] ve [0, 1]."""", """"İpucu 2: Döngü ile: a, b = b, a+b her iterasyonda."""", """"İpucu 3: List append ile n eleman biriktir.""""]",9,fibonacci_sequence
python-basics,İkinci En Büyük,i-kinci-en-buyuk,beginner,"Bir listedeki ikinci en büyük eşsiz sayıyı döndür.
Eğer yeterli eşsiz eleman yoksa None döndür.
Örnek: [3, 5, 2, 5, 6, 6, 1] → 5 (en büyük 6, ikinci en büyük 5).
Sort yerine set ile O(n) çözüm yapabilirsin.","def second_largest(nums: list[int]) -> int:
    pass","[{""input"": [3, 1, 4, 1, 5, 9, 2, 6], ""expected"": 6}, {""input"": [5, 5, 5], ""expected"": null}, {""input"": [10, 20], ""expected"": 10}]","[""💡 İpucu 1: Önce set() ile tekrarları kaldır."", ""💡 İpucu 2: sorted() veya max() kullanarak en büyükleri bul."", ""💡 İpucu 3: len(unique) < 2 ise None döndür, yoksa sorted(unique)[-2]""]",12,second_largest
python-basics,Sezar Şifresi,sezar-sifresi,beginner,"Metni n karakter kaydırarak şifrele (yalnızca İngilizce harfler, a-z).
Örnek: n=3, 'abc' → 'def'. Harf dışı karakterler (boşluk, rakam, noktalama) dokunulmaz.
Negatif n değeri sola kaydırır (decrypt). Büyük harf veya Türkçe karakter dokunulmaz, sadece a-z işlenir.","def caesar_cipher(x: dict) -> str:
    pass","[{""input"": {""text"": ""Hello"", ""shift"": 3}, ""expected"": ""Khoor""}, {""input"": {""text"": ""xyz"", ""shift"": 3}, ""expected"": ""abc""}, {""input"": {""text"": ""Hello, World!"", ""shift"": 13}, ""expected"": ""Uryyb, Jbeyq!""}]","[""💡 İpucu 1: ord() ile karakterin ASCII kodunu al, chr() ile geri dönüştür."", ""💡 İpucu 2: Büyük harf için: chr((ord(c) - ord('A') + shift) % 26 + ord('A'))"", ""💡 İpucu 3: Harf olmayanları (noktalama vb.) olduğu gibi bırak.""]",13,caesar_cipher
python-basics,Matris Transpozu,matris-transpozu,beginner,"Verilen bir matrisin transpozunu hesaplayan fonksiyon yaz. Transpoz, satırların sütun, sütunların satır olması işlemidir; her (i, j) elemanı (j, i) konumuna taşınır. Kenar durumlar: tek satırlı veya tek sütunlu matrisler.","def transpose(nums: list[int], lst: list[int]) -> list[list[int]]:
    pass","[{""input"": [[1, 2, 3], [4, 5, 6]], ""expected"": [[1, 4], [2, 5], [3, 6]]}, {""input"": [[1, 2], [3, 4], [5, 6]], ""expected"": [[1, 3, 5], [2, 4, 6]]}]","[""💡 İpucu 1: zip(*matrix) sihirli bir araçtır — satırları transpose eder."", ""💡 İpucu 2: [list(row) for row in zip(*matrix)] ile sonucu listele."", ""💡 İpucu 3: Manuel yol: result[j][i] = matrix[i][j] ile iç içe döngü.""]",14,transpose
python-basics,Run-Length Encoding,run-length-encoding,beginner,"Bir string'i run-length encoding ile sıkıştır.
Örnek: 'aaabbc' → '3a2bc'. TekrarlanMAYAN karakterler 1 ile yazılmaz.
Sadece ardışık tekrarlar sıkıştırılır. Tüm karakterler (harf, rakam, özel) desteklenir.
Edge case: boş string → boş string.","def rle_encode(x: str) -> str:
    pass","[{""input"": ""aaabbc"", ""expected"": ""3a2b1c""}, {""input"": ""aabbccdd"", ""expected"": ""2a2b2c2d""}, {""input"": ""abc"", ""expected"": ""1a1b1c""}]","[""💡 İpucu 1: Mevcut karakteri ve sayısını tut: current_char, count."", ""💡 İpucu 2: Karakter değişince sonucu ekle: result += str(count) + current_char"", ""💡 İpucu 3: Döngü bittikten sonra son grubu da eklemeyi unutma.""]",18,rle_encode
python-basics,Kelime Sıklığı,kelime-sikligi,beginner,"Bir metindeki en sık geçen k kelimeyi döndür.
Büyük/küçük harf duyarlı olmasın, noktalama işaretlerini yok say.","def top_k_words(x: dict) -> list[str]:
    pass","[{""input"": {""text"": ""bir iki bir üç iki bir"", ""k"": 2}, ""expected"": [""bir"", ""iki""]}, {""input"": {""text"": ""the cat sat on the mat the"", ""k"": 1}, ""expected"": [""the""]}]","[""💡 İpucu 1: .lower() ve .split() ile kelimeleri ayır."", ""💡 İpucu 2: collections.Counter(words) ile frekans sözlüğü oluştur."", ""💡 İpucu 3: counter.most_common(k) ile en sık k kelimeyi al.""]",19,top_k_words
python-basics,String Sıkıştırma,string-sikistirma,beginner,"Bir string'i sıkıştır: art arda tekrar eden karakterleri tek karaktere indir.
'aabbcc' → 'abc', 'aabba' → 'aba'","def compress(x: str) -> str:
    pass","[{""input"": ""aabbcc"", ""expected"": ""abc""}, {""input"": ""aabba"", ""expected"": ""aba""}, {""input"": ""abcdef"", ""expected"": ""abcdef""}]","[""💡 İpucu 1: Boş string durumunu kontrol et."", ""💡 İpucu 2: result = s[0] ile başla, sonraki karakter öncekinden farklıysa ekle."", ""💡 İpucu 3: itertools.groupby(s) ile de çözebilirsin.""]",20,compress
python-basics,Roman Numerals,roman-numerals,intermediate,"1-3999 arasındaki bir tam sayıyı Roma rakamlarına çevir.
Roma rakamları: I=1, V=5, X=10, L=50, C=100, D=500, M=1000.
Çıkarma kuralı: IV=4, IX=9, XL=40, XC=90, CD=400, CM=900.
Örnek: 1994 → 'MCMXCIV' (1000 + 900 + 90 + 4).","def to_roman(n: int) -> str:
    pass","[{""input"": 3, ""expected"": ""III""}, {""input"": 58, ""expected"": ""LVIII""}, {""input"": 1994, ""expected"": ""MCMXCIV""}]","[""💡 İpucu 1: values ve symbols listesi zaten verilmiş, sırayla karşılaştır."", ""💡 İpucu 2: num >= value iken: result += symbol, num -= value"", ""💡 İpucu 3: CM=900, CD=400 gibi özel durumlar listeye dahil edilmiş, endişelenme.""]",21,to_roman
list-dict,Sözlük Birleştirme,sozluk-birlestirme,beginner,"İki sözlüğü birleştir. Aynı anahtarlar varsa değerlerini topla.
Örnek: {a:1, b:2} + {b:3, c:4} → {a:1, b:5, c:4}.
dict.update veya **spread ile yapılabilir ama aynı key toplama özel mantık gerektirir.","def merge_dicts(x: dict) -> dict:
    pass","[{""input"": {""d1"": {""a"": 1, ""b"": 2}, ""d2"": {""b"": 3, ""c"": 4}}, ""expected"": {""a"": 1, ""b"": 5, ""c"": 4}}, {""input"": {""d1"": {}, ""d2"": {""x"": 10}}, ""expected"": {""x"": 10}}]","[""💡 İpucu 1: d1.copy() ile başla, d2'nin öğelerini üzerine ekle."", ""💡 İpucu 2: result.get(key, 0) + value ile birleştirme yap."", ""💡 İpucu 3: collections.Counter da bu iş için kullanılabilir.""]",27,merge_dicts_sum
list-dict,Fark Listesi,fark-listesi,beginner,"İki liste arasındaki farkları bul: yalnızca A'da, yalnızca B'de ve ikisinde birden olan elemanlar.","def list_diff(nums: dict) -> dict:
    pass","[{""input"": {""a"": [1, 2, 3, 4], ""b"": [3, 4, 5, 6]}, ""expected"": {""only_a"": [1, 2], ""only_b"": [5, 6], ""common"": [3, 4]}, ""description"": ""tipik iki liste""}, {""input"": {""a"": [], ""b"": [1, 2]}, ""expected"": {""only_a"": [], ""only_b"": [1, 2], ""common"": []}, ""description"": ""boş A""}, {""input"": {""a"": [1, 2, 3], ""b"": [1, 2, 3]}, ""expected"": {""only_a"": [], ""only_b"": [], ""common"": [1, 2, 3]}, ""description"": ""tamamen ortak""}, {""input"": {""a"": [1, 1, 2], ""b"": [2, 2, 3]}, ""expected"": {""only_a"": [1], ""only_b"": [3], ""common"": [2]}, ""description"": ""tekrarlı elemanlar""}]","[""💡 İpucu 1: set() dönüşümü yap: sa=set(a), sb=set(b)"", ""💡 İpucu 2: only_a = sorted(sa - sb), only_b = sorted(sb - sa)"", ""💡 İpucu 3: common = sorted(sa & sb)  (kesişim)""]",29,list_diff
data-structures,Matris Çarpımı,matris-carpimi,intermediate,İki matrisi çarpan bir fonksiyon yaz. Sol matrisin sütun sayısı sağ matrisin satır sayısına eşit olmalıdır; sonuç matrisi (m x p) boyutunda olur. Standart iç-çarpım algoritması kullan.,"def matrix_multiply(x: dict) -> list[list[int]]:
    pass","[{""input"": {""a"": [[1, 2], [3, 4]], ""b"": [[5, 6], [7, 8]]}, ""expected"": [[19, 22], [43, 50]], ""description"": ""2x2 * 2x2""}, {""input"": {""a"": [[1, 2, 3]], ""b"": [[4], [5], [6]]}, ""expected"": [[32]], ""description"": ""1x3 * 3x1""}, {""input"": {""a"": [[1, 0], [0, 1]], ""b"": [[5, 6], [7, 8]]}, ""expected"": [[5, 6], [7, 8]], ""description"": ""birim matris""}, {""input"": {""a"": [[0, 0], [0, 0]], ""b"": [[1, 2], [3, 4]]}, ""expected"": [[0, 0], [0, 0]], ""description"": ""sıfır matris""}]","[""💡 İpucu 1: Boyutlar: a = m×n, b = n×p → sonuç m×p"", ""💡 İpucu 2: Üç iç içe döngü: i (satır a), j (sütun b), k (ortak boyut)"", ""💡 İpucu 3: C[i][j] += A[i][k] * B[k][j]""]",30,matrix_multiply
data-structures,En Uzun Artan Alt Dizi,en-uzun-artan-alt-dizi,intermediate,"Bir dizideki en uzun sürekli artan alt dizinin uzunluğunu bul.
Sürekli = ardışık indisler (skip yok).
Örnek: [10, 9, 2, 5, 3, 7, 101, 18] için 4 ([2,3,7,101] veya [3,5,7,18]).
DP yaklaşımı: dp[i] = nums[i]'den biten en uzun artan alt dizi.","def longest_increasing_subsequence(nums: list[int]) -> int:
    pass","[{""input"": [1, 3, 5, 4, 7], ""expected"": 3}, {""input"": [2, 2, 2, 2, 2], ""expected"": 1}, {""input"": [1, 2, 3, 4, 5], ""expected"": 5}]","[""💡 İpucu 1: current ve max_len sayaçları tut."", ""💡 İpucu 2: nums[i] > nums[i-1] ise current += 1, değilse current = 1"", ""💡 İpucu 3: Her adımda max_len = max(max_len, current) güncelle.""]",33,longest_increasing_subsequence
data-structures,Fiyat Analizi,fiyat-analizi,beginner,"Ürün fiyatlarının bulunduğu bir sözlükten min, max ve ortalama fiyatı döndür.
Örnek: {'ekmek': 5, 'süt': 12, 'peynir': 45} → (5, 45, 20.67).
Boş dict ise None veya raise ValueError. Ortalama 2 ondalık yuvarlanabilir.","def price_analysis(x: dict) -> dict:
    pass","[{""""input"""": {""""muz"""": 3, """"elma"""": 5, """"armut"""": 8}, """"expected"""": {""""avg"""": 5.33, """"max"""": 8, """"min"""": 3}, """"description"""": """"3 urun""""}, {""""input"""": {""""tek"""": 10}, """"expected"""": {""""avg"""": 10, """"max"""": 10, """"min"""": 10}, """"description"""": """"tek urun""""}, {""""input"""": {}, """"expected"""": null, """"description"""": """"bos sozluk""""}]","[""💡 İpucu 1: values = list(prices.values()) ile değerleri al."", ""💡 İpucu 2: min(), max() ve sum()/len() ile istatistikleri hesapla."", ""💡 İpucu 3: round(avg, 2) ile yuvarla.""]",34,price_analysis
data-structures,Kümülatif Toplam,kumulatif-toplam,beginner,"Bir listenin kümülatif (birikimli) toplamını hesapla.
Her index i için sonuç[i] = input[0] + input[1] + ... + input[i].
Boş liste için boş liste döndür.","def cumulative_sum(nums: list[int]) -> list[int]:
    pass","[{""input"": [1, 2, 3, 4], ""expected"": [1, 3, 6, 10], ""description"": ""artan dizi""}, {""input"": [5, 5, 5, 5, 5], ""expected"": [5, 10, 15, 20, 25], ""description"": ""sabit değerler""}, {""input"": [10], ""expected"": [10], ""description"": ""tek eleman""}, {""input"": [], ""expected"": [], ""description"": ""boş liste""}]","[""💡 İpucu 1: Döngü başında running_total = 0 tut."", ""💡 İpucu 2: Her elemanda running_total += n, ardından result'a ekle."", ""💡 İpucu 3: itertools.accumulate(nums) de aynı sonucu verir.""]",35,cumulative_sum
pandas,Eksik Değer Doldurma,eksik-deger-doldurma,beginner,"Bir sayı listesindeki None değerleri, listenin ortalamasıyla doldur. Ortalama hesaplanırken None değerler yoksayılır. Tüm liste None ise tüm elemanlar None kalır. Liste boşsa boş liste döndür.

Örnek: [1, None, 3, None, 5] → [1, 3.0, 3, 3.0, 5] (ortalama = 3.0)

pandas/NumPy kullanmadan, saf Python (sum, len, list comprehension) ile çöz.","def fill_missing(nums: list[int]) -> list[int | float]:
    pass","[{""input"": [1, null, 3, null, 5], ""expected"": [1, 3.0, 3, 3.0, 5]}, {""input"": [10, null, 20], ""expected"": [10, 15.0, 20]}]","[""💡 İpucu 1: Önce sadece sayısal değerlerin ortalamasını hesapla."", ""💡 İpucu 2: nums = [x for x in numbers if x is not None]"", ""💡 İpucu 3: Ortalama = sum(nums) / len(nums); sonra None'ları bu değerle değiştir.""]",37,fill_missing
pandas,Satış Raporu,satis-raporu,beginner,"Satış verisini ürün bazında grupla, toplam satışı hesapla ve en çok satan ürünü döndür.","def top_selling_product(mapping: dict, data: dict, mapping2: dict) -> str:
    pass","[{""input"": [{""product"": ""A"", ""amount"": 100}, {""product"": ""B"", ""amount"": 200}, {""product"": ""A"", ""amount"": 150}], ""expected"": ""A"", ""description"": ""A toplam 250, B 200""}, {""input"": [{""product"": ""X"", ""amount"": 50}], ""expected"": ""X"", ""description"": ""tek ürün""}, {""input"": [{""product"": ""A"", ""amount"": 100}, {""product"": ""B"", ""amount"": 100}], ""expected"": ""A"", ""description"": ""beraberlikte ilk gelen""}, {""input"": [{""product"": ""K"", ""amount"": 5}, {""product"": ""L"", ""amount"": 5}, {""product"": ""M"", ""amount"": 10}], ""expected"": ""M"", ""description"": ""açık ara kazanan""}]","[""💡 İpucu 1: Bir dict ile ürün → toplam satış tut: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[product] = totals.get(product, 0) + amount"", ""💡 İpucu 3: max(totals, key=totals.get) ile en yüksek satışlı ürünü bul.""]",38,top_selling_product
pandas,Günlük Ortalama,gunluk-ortalama,intermediate,"Günlük veri sözlüğünden haftalık ortalama hesapla.
Her hafta 7 günlük gruplara böl ve ortalamasını al.","def weekly_average(x: dict) -> list[float]:
    pass","[{""""input"""": {""""d1"""": 10, """"d2"""": 20, """"d3"""": 30, """"d4"""": 40, """"d5"""": 50, """"d6"""": 60, """"d7"""": 70, """"d8"""": 80}, """"expected"""": [40.0, 80.0], """"description"""": """"8 gun 2 hafta""""}, {""""input"""": {""""d1"""": 7, """"d2"""": 7, """"d3"""": 7, """"d4"""": 7, """"d5"""": 7, """"d6"""": 7, """"d7"""": 7}, """"expected"""": [7.0], """"description"""": """"tam 1 hafta""""}, {""""input"""": {}, """"expected"""": [], """"description"""": """"bos veri""""}]","[""💡 İpucu 1: Değerleri listeye al: values = list(daily_data.values())"", ""💡 İpucu 2: 7'şerlik gruplara böl: [values[i:i+7] for i in range(0, len(values), 7)]"", ""💡 İpucu 3: Her grubun ortalamasını al: sum(group)/len(group)""]",39,weekly_average
pandas,Korelasyon Analizi,korelasyon-analizi,intermediate,"İki sayı listesi arasındaki Pearson korelasyonunu hesapla ve yorumla.
0.7+ güçlü, 0.4-0.7 orta, <0.4 zayıf.","def correlation_analysis(x: dict) -> dict:
    pass","[{""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [2, 4, 6, 8, 10]}, ""expected"": {""correlation"": 1.0, ""strength"": ""güçlü""}}, {""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [5, 4, 3, 2, 1]}, ""expected"": {""correlation"": -1.0, ""strength"": ""güçlü""}}]","[""""İpucu 1: Pearson = cov(X, Y) / (std(X) * std(Y))."""", """"İpucu 2: Önce ortalama al, sonra sapma çarpımı topla."""", """"İpucu 3: |r| < 0.4 zayıf, 0.4-0.7 orta, ≥ 0.7 güçlü.""""]",40,correlation_analysis
pandas,Tekrar Eden Satırlar,tekrar-eden-satirlar,beginner,"Bir listedeki tekrar eden öğeleri kaldır ve kaç tane kaldırıldığını döndür. Sonuç: (temizlenmiş_liste, kaldırılan_sayısı) tuple'ı. Sıra korunur, ilk görülen kalır.

Örnek: [1, 2, 2, 3, 3, 3, 4] → ([1, 2, 3, 4], 3) (3 adet tekrar kaldırıldı: bir 2 ve iki 3).

dict.fromkeys veya set kullanmadan, manuel çözüm gerekli.","def remove_duplicates_count(nums: list[int]) -> tuple[list[int], int]:
    # dict.fromkeys veya set yasak
    # Manuel dedupe (sıra korunur, ilk görülen kalır)
    pass","[{""input"": [1, 2, 2, 3, 3, 3, 4], ""expected"": [[1, 2, 3, 4], 3]}, {""input"": [""a"", ""b"", ""a"", ""c""], ""expected"": [[""a"", ""b"", ""c""], 1]}]","[""💡 İpucu 1: seen = set() ile görülen öğeleri takip et."", ""💡 İpucu 2: Her öğe için: if item not in seen → ekle, else → sayacı artır."", ""💡 İpucu 3: Sonuç: [clean_list, removed_count]""]",41,remove_duplicates_count
pandas,Yaş Grubu Segmentasyonu,yas-grubu-segmentasyonu,beginner,"Yaş listesini gruplara ayır: 0-17 'Genç', 18-64 'Yetişkin', 65+ 'Yaşlı'.
Her yaş için karşılık gelen etiketi döndür.
Örnek: [15, 25, 70] → ['Genç', 'Yetişkin', 'Yaşlı']. Pandas ile pd.cut veya saf Python ile if-elif-else.","def age_segment(ages: list[int]) -> list[str]:
    pass","[{""input"": [15, 25, 70, 5, 45], ""expected"": [""Genç"", ""Yetişkin"", ""Yaşlı"", ""Genç"", ""Yetişkin""], ""description"": ""karışık yaşlar""}, {""input"": [0, 17, 18, 64, 65], ""expected"": [""Genç"", ""Genç"", ""Yetişkin"", ""Yetişkin"", ""Yaşlı""], ""description"": ""sınır değerler""}, {""input"": [100, 200], ""expected"": [""Yaşlı"", ""Yaşlı""], ""description"": ""çok yaşlılar""}, {""input"": [], ""expected"": [], ""description"": ""boş liste""}]","[""💡 İpucu 1: Her yaş için koşullu kontrol yap."", ""💡 İpucu 2: if age <= 17: 'Genç', elif age <= 64: 'Yetişkin', else: 'Yaşlı'"", ""💡 İpucu 3: List comprehension kullan: [segment(a) for a in ages]""]",42,age_segment
pandas,Grup Toplamı,grup-toplami,intermediate,"Satış verisinden bölge bazında toplam satışı hesapla.
Sonuç: {bölge: toplam_satış} sözlüğü","def region_totals(sales: list[dict]) -> dict:
    pass","[{""input"": [{""region"": ""A"", ""sales"": 100}, {""region"": ""B"", ""sales"": 50}, {""region"": ""A"", ""sales"": 150}, {""region"": ""B"", ""sales"": 100}], ""expected"": {""A"": 250, ""B"": 150}, ""description"": ""2 bölge""}, {""input"": [{""region"": ""X"", ""sales"": 10}], ""expected"": {""X"": 10}, ""description"": ""tek bölge""}, {""input"": [{""region"": ""A"", ""sales"": 5}, {""region"": ""B"", ""sales"": 10}, {""region"": ""C"", ""sales"": 15}], ""expected"": {""A"": 5, ""B"": 10, ""C"": 15}, ""description"": ""3 bölge tek satır""}, {""input"": [], ""expected"": {}, ""description"": ""boş veri""}]","[""💡 İpucu 1: Boş bir dict: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[region] = totals.get(region, 0) + sales"", ""💡 İpucu 3: totals dict'ini döndür.""]",43,region_totals
pandas,Aykırı Değer Tespiti,aykiri-deger-tespiti,intermediate,"IQR yöntemiyle aykırı değerleri tespit et.
Q1-1.5*IQR altındakiler veya Q3+1.5*IQR üstündekiler aykırıdır.
Sonuç: aykırı değerlerin indeks listesi.","def detect_outliers(nums: list[int]) -> list[int]:
    pass","[{""input"": [1, 2, 2, 3, 3, 3, 100], ""expected"": [6]}, {""input"": [10, 11, 12, 13, 14, 15], ""expected"": []}]","[""💡 İpucu 1: Sıralı listeden Q1 (25. yüzdelik) ve Q3 (75. yüzdelik) hesapla."", ""💡 İpucu 2: IQR = Q3 - Q1; alt sınır = Q1 - 1.5*IQR, üst sınır = Q3 + 1.5*IQR"", ""💡 İpucu 3: [i for i, x in enumerate(data) if x < lower or x > upper]""]",44,detect_outliers
pandas,Rolling Ortalama,rolling-ortalama,intermediate,"k-pencereli rolling (kayan pencere) ortalama hesapla.
Her i >= k-1 için sonuç[i] = ortalama(data[i-k+1 : i+1]); ilk k-1 eleman için None (veya null) döndür.
Liste uzunluğu < k ise tüm liste için None döndür.","def rolling_average(nums: list[float], k: int) -> list[float | None]:
    # Manuel kayan pencere hesabı
    pass","[{""input"": {""data"": [1, 2, 3, 4, 5], ""k"": 3}, ""expected"": [null, null, 2.0, 3.0, 4.0], ""description"": ""k=3, 5 eleman""}, {""input"": {""data"": [10, 20, 30, 40], ""k"": 2}, ""expected"": [null, 15.0, 25.0, 35.0], ""description"": ""k=2""}, {""input"": {""data"": [5, 5, 5], ""k"": 1}, ""expected"": [5.0, 5.0, 5.0], ""description"": ""k=1, hepsi dolu""}, {""input"": {""data"": [1, 2], ""k"": 5}, ""expected"": [null, null], ""description"": ""veri k'dan kısa""}]","[""""İpucu 1: Pencere = liste dilimi data[i-k+1 : i+1]."""", """"İpucu 2: İlk k-1 için None döndür (yetersiz veri)."""", """"İpucu 3: Kısa yol: sum(window) / k.""""]",45,rolling_average
