"category","title","level","description","starter_code","test_cases","hints","id"
"python-basics","Palindrome Checker","beginner","Bir kelimenin veya cümlenin palindrome olup olmadığını kontrol et.
Büyük/küçük harf fark etmesin, boşluk ve noktalama işaretlerini yok say.
Örnek: 'A man a plan a canal Panama' → True","def is_palindrome(text: str) -> bool:
    # Buraya kodunu yaz
    pass","[{""input"": ""radar"", ""expected"": true}, {""input"": ""Python"", ""expected"": false}, {""input"": ""A man a plan a canal Panama"", ""expected"": true}, {""input"": ""hello"", ""expected"": false}]","[""💡 İpucu 1: Önce metnin yalnızca harf ve rakamlardan oluşan temiz halini oluştur. ''.join(...) ve str.isalnum() kullanabilirsin."", ""💡 İpucu 2: Büyük/küçük harf farkını ortadan kaldırmak için .lower() metodunu kullan."", ""💡 İpucu 3: Temizlenmiş string'i tersiyle karşılaştır: cleaned == cleaned[::-1]""]","1"
"python-basics","Emoji FizzBuzz","beginner","1'den n'e kadar say.
3'e bölünüyorsa 'Fizz🎉', 5'e bölünüyorsa 'Buzz🚀',
her ikisine de bölünüyorsa 'FizzBuzz🎊' yaz.
Diğer sayıları string olarak ekle.","def emoji_fizzbuzz(n: int) -> list:
    result = []
    for i in range(1, n+1):
        # Kodunu buraya yaz
        pass
    return result","[{""input"": 5, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀""]}, {""input"": 15, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀"", ""Fizz🎉"", ""7"", ""8"", ""Fizz🎉"", ""Buzz🚀"", ""11"", ""Fizz🎉"", ""13"", ""14"", ""FizzBuzz🎊""]}]","[""💡 İpucu 1: Önce hem 3 hem 5'e bölünme durumunu kontrol et (FizzBuzz🎊). Sıra önemli!"", ""💡 İpucu 2: Bölünebilirlik için % (modulo) operatörünü kullan: i % 3 == 0"", ""💡 İpucu 3: Hiçbir koşula uymuyorsa sayıyı string'e çevir: str(i)""]","2"
"python-basics","Kelimelerin En Uzunu","beginner","Bir cümledeki en uzun kelimeyi ve uzunluğunu döndür.
Birden fazla aynı uzunlukta kelime varsa ilkini döndür.
Not: Sonuç [kelime, uzunluk] şeklinde liste olmalı.","def longest_word(sentence: str) -> list:
    # Düşün: split() ile kelimeleri ayır, max ile bul
    # Döndür: [en_uzun_kelime, uzunlugu]
    pass","[{""input"": ""Python çok eğlenceli bir dil"", ""expected"": [""eğlenceli"", 9]}, {""input"": ""Merhaba dünya"", ""expected"": [""Merhaba"", 7]}, {""input"": ""a bb ccc"", ""expected"": [""ccc"", 3]}]","[""💡 İpucu 1: sentence.split() ile cümleyi kelimelere ayır."", ""💡 İpucu 2: max(words, key=len) ile en uzun kelimeyi bul."", ""💡 İpucu 3: Sonucu liste olarak döndür: [word, len(word)]""]","3"
"python-basics","Sihirli Kare Kontrolü","beginner","Verilen 3x3 liste bir sihirli kare mi?
Satır, sütun ve iki çapraz toplamların hepsi eşit olmalı.","def is_magic_square(grid: list) -> bool:
    # Her satır, sütun ve çaprazın toplamını karşılaştır
    pass","[{""input"": [[2, 7, 6], [9, 5, 1], [4, 3, 8]], ""expected"": true}, {""input"": [[1, 2, 3], [4, 5, 6], [7, 8, 9]], ""expected"": false}]","[""💡 İpucu 1: Hedef toplamı belirle: target = sum(grid[0])"", ""💡 İpucu 2: Sütunlar için: sum(grid[r][c] for r in range(3)) şeklinde döngü kur."", ""💡 İpucu 3: Çaprazlar: grid[0][0]+grid[1][1]+grid[2][2] ve grid[0][2]+grid[1][1]+grid[2][0]""]","4"
"python-basics","Sayı Tahmin Skoru","beginner","Kullanıcının tahminleri ve gerçek sayı verildiğinde,
kaç tahminin tam doğru, kaç tahminin ±5 içinde, kaç tahminin uzak olduğunu döndür.","def score_guesses(guesses: list, secret: int) -> dict:
    # {'exact': x, 'close': y, 'far': z} döndür
    pass","[{""input"": {""secret"": 10, ""guesses"": [10, 12, 50, 11]}, ""expected"": {""far"": 1, ""close"": 2, ""exact"": 1}}, {""input"": {""secret"": 100, ""guesses"": [1, 2, 3]}, ""expected"": {""far"": 3, ""close"": 0, ""exact"": 0}}]","[""💡 İpucu 1: abs(guess - secret) ile farkın mutlak değerini al."", ""💡 İpucu 2: diff == 0 ise 'exact', diff <= 5 ise 'close', değilse 'far'."", ""💡 İpucu 3: Sonuçları sayacak bir dict oluştur ve döngüde güncelle.""]","5"
"python-basics","Karakter Sayacı","beginner","Bir metindeki her karakterin kaç kez geçtiğini döndür.
Boşlukları sayma. Büyük/küçük harf duyarlı olmasın.","def char_count(text: str) -> dict:
    # Boşluk hariç her karakterin frekansını döndür
    pass","[{""input"": ""Hello World"", ""expected"": {""d"": 1, ""e"": 1, ""h"": 1, ""l"": 3, ""o"": 2, ""r"": 1, ""w"": 1}}, {""input"": ""aabbcc"", ""expected"": {""a"": 2, ""b"": 2, ""c"": 2}}]","[""💡 İpucu 1: text.lower() ile metni küçük harfe çevir."", ""💡 İpucu 2: Her karakter için boşluk kontrolü: if c != ' '"", ""💡 İpucu 3: dict.get(c, 0) + 1 ile sayacı artır ya da collections.Counter kullan.""]","6"
"python-basics","Asal Sayı Kontrolü","beginner","Verilen sayının asal olup olmadığını kontrol et.
1 ve altındaki sayılar asal değildir.","def is_prime(n: int) -> bool:
    # Asal sayı: yalnızca 1 ve kendisine bölünür
    pass","[{""input"": 2, ""expected"": true}, {""input"": 17, ""expected"": true}, {""input"": 1, ""expected"": false}, {""input"": 9, ""expected"": false}]","[""💡 İpucu 1: n <= 1 ise direkt False döndür."", ""💡 İpucu 2: 2'den √n'e kadar bölenleri kontrol et: range(2, int(n**0.5)+1)"", ""💡 İpucu 3: Herhangi bir bölen bulursan False, döngü biterse True döndür.""]","7"
"python-basics","Liste Düzleştirme","beginner","İç içe geçmiş listeyi tek seviyeli listeye dönüştür.
Yalnızca bir seviye derinlik garantilidir.","def flatten(nested: list) -> list:
    # [[1,2],[3,4],[5]] -> [1,2,3,4,5]
    pass","[{""input"": [[1, 2], [3, 4], [5]], ""expected"": [1, 2, 3, 4, 5]}, {""input"": [[10], [20, 30], [40, 50, 60]], ""expected"": [10, 20, 30, 40, 50, 60]}]","[""💡 İpucu 1: Boş bir liste oluştur ve her alt listeyi üzerine extend() et."", ""💡 İpucu 2: List comprehension ile: [item for sublist in nested for item in sublist]"", ""💡 İpucu 3: itertools.chain.from_iterable(nested) de çalışır.""]","8"
"python-basics","Fibonacci Dizisi","beginner","İlk n Fibonacci sayısını liste olarak döndür.
F(0)=0, F(1)=1, F(n)=F(n-1)+F(n-2)","def fibonacci(n: int) -> list:
    # İlk n elemanı hesapla
    pass","[{""input"": 7, ""expected"": [0, 1, 1, 2, 3, 5, 8]}, {""input"": 1, ""expected"": [0]}, {""input"": 2, ""expected"": [0, 1]}]","[""💡 İpucu 1: Özel durumlar: n==1 → [0], n==2 → [0,1]"", ""💡 İpucu 2: [0, 1] ile başla, döngüde fib[-1]+fib[-2] ekle."", ""💡 İpucu 3: while len(fib) < n: fib.append(fib[-1]+fib[-2])""]","9"
"python-basics","Anagram Kontrolü","beginner","İki kelimenin anagram olup olmadığını kontrol et.
Büyük/küçük harf ve boşluk fark etmesin.","def is_anagram(word1: str, word2: str) -> bool:
    # Anagram: aynı harfleri farklı sırada kullanan kelimeler
    pass","[{""input"": {""word1"": ""listen"", ""word2"": ""silent""}, ""expected"": true}, {""input"": {""word1"": ""hello"", ""word2"": ""world""}, ""expected"": false}, {""input"": {""word1"": ""Astronomer"", ""word2"": ""Moon starer""}, ""expected"": true}]","[""💡 İpucu 1: Her iki string'i .lower() yap ve boşlukları kaldır."", ""💡 İpucu 2: sorted() ile harfleri sırala ve karşılaştır: sorted(a) == sorted(b)"", ""💡 İpucu 3: Ya da Counter(a) == Counter(b) ile frekans karşılaştır.""]","10"
"python-basics","Kelime Tersleyici","beginner","Cümledeki kelimelerin sırasını tersine çevir,
fakat kelimelerin kendisini tersine çevirme.","def reverse_words(sentence: str) -> str:
    # ""Merhaba Dünya"" -> ""Dünya Merhaba""
    pass","[{""input"": ""Merhaba Dünya"", ""expected"": ""Dünya Merhaba""}, {""input"": ""Python çok güzel"", ""expected"": ""güzel çok Python""}]","[""💡 İpucu 1: sentence.split() ile kelimelere ayır."", ""💡 İpucu 2: words[::-1] veya reversed(words) ile sırayı tersine çevir."", ""💡 İpucu 3: ' '.join(...) ile tekrar birleştir.""]","11"
"python-basics","İkinci En Büyük","beginner","Bir listedeki ikinci en büyük eşsiz sayıyı döndür.
Eğer yoksa None döndür.","def second_largest(numbers: list):
    # Tekrar eden sayıları dikkate alma
    pass","[{""input"": [3, 1, 4, 1, 5, 9, 2, 6], ""expected"": 6}, {""input"": [5, 5, 5], ""expected"": null}, {""input"": [10, 20], ""expected"": 10}]","[""💡 İpucu 1: Önce set() ile tekrarları kaldır."", ""💡 İpucu 2: sorted() veya max() kullanarak en büyükleri bul."", ""💡 İpucu 3: len(unique) < 2 ise None döndür, yoksa sorted(unique)[-2]""]","12"
"python-basics","Sezar Şifresi","beginner","Metni n karakter kaydırarak şifrele (yalnızca İngilizce harfler).
Büyük/küçük harf korunmalı, diğer karakterler değişmemeli.","def caesar_cipher(text: str, shift: int) -> str:
    # Her harfi alfabede shift kadar ilerlet
    pass","[{""input"": {""text"": ""Hello"", ""shift"": 3}, ""expected"": ""Khoor""}, {""input"": {""text"": ""xyz"", ""shift"": 3}, ""expected"": ""abc""}, {""input"": {""text"": ""Hello, World!"", ""shift"": 13}, ""expected"": ""Uryyb, Jbeyq!""}]","[""💡 İpucu 1: ord() ile karakterin ASCII kodunu al, chr() ile geri dönüştür."", ""💡 İpucu 2: Büyük harf için: chr((ord(c) - ord('A') + shift) % 26 + ord('A'))"", ""💡 İpucu 3: Harf olmayanları (noktalama vb.) olduğu gibi bırak.""]","13"
"python-basics","Matris Transpozu","beginner","Bir matrisin transpozunu al (satırları sütun, sütunları satır yap).","def transpose(matrix: list) -> list:
    # [[1,2,3],[4,5,6]] -> [[1,4],[2,5],[3,6]]
    pass","[{""input"": [[1, 2, 3], [4, 5, 6]], ""expected"": [[1, 4], [2, 5], [3, 6]]}, {""input"": [[1, 2], [3, 4], [5, 6]], ""expected"": [[1, 3, 5], [2, 4, 6]]}]","[""💡 İpucu 1: zip(*matrix) sihirli bir araçtır — satırları transpose eder."", ""💡 İpucu 2: [list(row) for row in zip(*matrix)] ile sonucu listele."", ""💡 İpucu 3: Manuel yol: result[j][i] = matrix[i][j] ile iç içe döngü.""]","14"
"python-basics","Sayı Heceleme","beginner","0-999 arası bir sayıyı Türkçe olarak hecelere yaz.
Örnek: 42 → 'kırk iki', 100 → 'yüz'","def number_to_words(n: int) -> str:
    ones = ['','bir','iki','üç','dört','beş','altı','yedi','sekiz','dokuz']
    tens = ['','on','yirmi','otuz','kırk','elli','altmış','yetmiş','seksen','doksan']
    # Buraya kodunu yaz
    pass","[{""input"": 0, ""expected"": ""sıfır""}, {""input"": 15, ""expected"": ""on beş""}, {""input"": 42, ""expected"": ""kırk iki""}, {""input"": 100, ""expected"": ""yüz""}, {""input"": 256, ""expected"": ""iki yüz elli altı""}]","[""💡 İpucu 1: n == 0 ise 'sıfır' döndür."", ""💡 İpucu 2: Yüzler basamağı: n // 100 → 'X yüz', onlar: (n % 100) // 10, birler: n % 10"", ""💡 İpucu 3: Parçaları bir listeye ekle, boşlukla birleştir: ' '.join(parts)""]","15"
"strings","Parantez Dengesi","beginner","Verilen bir string'deki parantezlerin dengeli olup olmadığını kontrol et.
( ) [ ] { } desteklenir.","def is_balanced(s: str) -> bool:
    # Stack (yığın) veri yapısını kullan
    pass","[{""input"": ""([]{})"", ""expected"": true}, {""input"": ""([)]"", ""expected"": false}, {""input"": """", ""expected"": true}, {""input"": ""((("", ""expected"": false}]","[""💡 İpucu 1: Bir yığın (stack = []) kullan."", ""💡 İpucu 2: Açık parantez görünce yığına ekle (push). Kapalı görünce yığından çıkar (pop) ve eşleş mi kontrol et."", ""💡 İpucu 3: Sonunda yığın boşsa True, doluysa False döndür.""]","16"
"strings","Slug Oluşturucu","beginner","Bir başlığı URL-dostu slug'a çevir.
Küçük harf, boşlukları tire ile değiştir, özel karakterleri kaldır.","def create_slug(title: str) -> str:
    # ""Merhaba Dünya! Python öğreniyorum"" → ""merhaba-dunya-python-ogreniyorum""
    pass","[{""input"": ""Merhaba Dünya"", ""expected"": ""merhaba-dunya""}, {""input"": ""Python 3.11 Neler Getirdi?"", ""expected"": ""python-311-neler-getirdi""}]","[""💡 İpucu 1: .lower() ile küçük harfe çevir."", ""💡 İpucu 2: Türkçe karakterleri değiştir: 'ş'→'s', 'ğ'→'g', vb."", ""💡 İpucu 3: Harf/rakam olmayanları kaldır, boşlukları '-' yap.""]","17"
"strings","Run-Length Encoding","beginner","Bir string'i run-length encoding ile sıkıştır.
'aaabbc' → '3a2b1c'","def rle_encode(s: str) -> str:
    # Ardışık aynı karakterleri say ve sıkıştır
    pass","[{""input"": ""aaabbc"", ""expected"": ""3a2b1c""}, {""input"": ""aabbccdd"", ""expected"": ""2a2b2c2d""}, {""input"": ""abc"", ""expected"": ""1a1b1c""}]","[""💡 İpucu 1: Mevcut karakteri ve sayısını tut: current_char, count."", ""💡 İpucu 2: Karakter değişince sonucu ekle: result += str(count) + current_char"", ""💡 İpucu 3: Döngü bittikten sonra son grubu da eklemeyi unutma.""]","18"
"strings","Kelime Sıklığı","beginner","Bir metindeki en sık geçen k kelimeyi döndür.
Büyük/küçük harf duyarlı olmasın, noktalama işaretlerini yok say.","def top_k_words(text: str, k: int) -> list:
    # En sık geçen k kelimeyi liste olarak döndür
    pass","[{""input"": {""k"": 2, ""text"": ""bir iki bir üç iki bir""}, ""expected"": [""bir"", ""iki""]}, {""input"": {""k"": 1, ""text"": ""the cat sat on the mat the""}, ""expected"": [""the""]}]","[""💡 İpucu 1: .lower() ve .split() ile kelimeleri ayır."", ""💡 İpucu 2: collections.Counter(words) ile frekans sözlüğü oluştur."", ""💡 İpucu 3: counter.most_common(k) ile en sık k kelimeyi al.""]","19"
"strings","String Sıkıştırma","beginner","Bir string'i sıkıştır: art arda tekrar eden karakterleri tek karaktere indir.
'aabbcc' → 'abc', 'aabba' → 'aba'","def compress(s: str) -> str:
    # Art arda tekrarları kaldır
    pass","[{""input"": ""aabbcc"", ""expected"": ""abc""}, {""input"": ""aabba"", ""expected"": ""aba""}, {""input"": ""abcdef"", ""expected"": ""abcdef""}]","[""💡 İpucu 1: Boş string durumunu kontrol et."", ""💡 İpucu 2: result = s[0] ile başla, sonraki karakter öncekinden farklıysa ekle."", ""💡 İpucu 3: itertools.groupby(s) ile de çözebilirsin.""]","20"
"strings","Roman Numerals","intermediate","1-3999 arasındaki bir tam sayıyı Roma rakamlarına çevir.","def to_roman(num: int) -> str:
    values = [1000,900,500,400,100,90,50,40,10,9,5,4,1]
    symbols = ['M','CM','D','CD','C','XC','L','XL','X','IX','V','IV','I']
    # Buraya kodunu yaz
    pass","[{""input"": 3, ""expected"": ""III""}, {""input"": 58, ""expected"": ""LVIII""}, {""input"": 1994, ""expected"": ""MCMXCIV""}]","[""💡 İpucu 1: values ve symbols listesi zaten verilmiş, sırayla karşılaştır."", ""💡 İpucu 2: num >= value iken: result += symbol, num -= value"", ""💡 İpucu 3: CM=900, CD=400 gibi özel durumlar listeye dahil edilmiş, endişelenme.""]","21"
"strings","Pangram Kontrolü","beginner","Bir cümle pangram mı? (İngiliz alfabesinin tüm harflerini içeriyor mu?)
Büyük/küçük harf duyarlı olmasın.","def is_pangram(sentence: str) -> bool:
    # 26 İngilizce harfin hepsi var mı?
    pass","[{""input"": ""The quick brown fox jumps over the lazy dog"", ""expected"": true}, {""input"": ""Hello World"", ""expected"": false}]","[""💡 İpucu 1: sentence.lower() ile küçük harfe çevir."", ""💡 İpucu 2: set() ile unique harfleri bul."", ""💡 İpucu 3: set('abcdefghijklmnopqrstuvwxyz').issubset(set(sentence.lower()))""]","22"
"strings","Kelime Sayısı (Gelişmiş)","beginner","Bir metinde her satırdaki kelime sayısını döndür.
Boş satırları sıfır olarak say.","def word_count_per_line(text: str) -> list:
    # Satır satır böl, her satırdaki kelime sayısını döndür
    pass","[{""input"": ""Merhaba dünya\nPython öğreniyorum\n"", ""expected"": [2, 2, 0]}, {""input"": ""bir\n\nüç"", ""expected"": [1, 0, 1]}]","[""💡 İpucu 1: text.split('\\n') ile satırlara böl."", ""💡 İpucu 2: Her satır için len(line.split()) kelime sayısını verir."", ""💡 İpucu 3: List comprehension: [len(line.split()) for line in lines]""]","23"
"strings","Cümle Başlığı","beginner","Her kelimenin ilk harfini büyük yap (Title Case),
ama bağlaçları ('ve','ile','ya','ya da') küçük bırak.","def smart_title(sentence: str) -> str:
    exceptions = {'ve','ile','ya','veya','de','da'}
    # İlk kelime her zaman büyük, diğerleri kural dahilinde
    pass","[{""input"": ""python ve django ile web geliştirme"", ""expected"": ""Python ve Django ile Web Geliştirme""}, {""input"": ""merhaba dünya"", ""expected"": ""Merhaba Dünya""}]","[""💡 İpucu 1: Kelimelere ayır, ilk kelimeyi her zaman büyük yap."", ""💡 İpucu 2: Diğer kelimeler için: exceptions setinde varsa küçük, yoksa .capitalize()"", ""💡 İpucu 3: ' '.join(result_words) ile birleştir.""]","24"
"strings","DNA Tamamlayıcısı","beginner","Bir DNA zincirinin tamamlayıcısını bul.
A↔T, C↔G  kuralını uygula ve sonucu tersine çevir.","def dna_complement(strand: str) -> str:
    # ATCG -> CGAT (önce tamamlayıcı sonra ters)
    pass","[{""input"": ""ATCG"", ""expected"": ""CGAT""}, {""input"": ""TTAA"", ""expected"": ""TTAA""}]","[""💡 İpucu 1: Bir eşleşme dict'i oluştur: {'A':'T','T':'A','C':'G','G':'C'}"", ""💡 İpucu 2: Her karakteri eşleşme dict'inden bul: comp[c]"", ""💡 İpucu 3: Tamamlayıcıyı oluşturduktan sonra [::-1] ile tersine çevir.""]","25"
"list-dict","İki Listeyi Birleştir","beginner","İki sıralı listeyi birleştirerek yeni bir sıralı liste oluştur.
sort() kullanmadan yap.","def merge_sorted(a: list, b: list) -> list:
    # İki işaretçi (pointer) tekniği kullan
    pass","[{""input"": {""a"": [1, 3, 5], ""b"": [2, 4, 6]}, ""expected"": [1, 2, 3, 4, 5, 6]}, {""input"": {""a"": [1, 2], ""b"": [3, 4, 5, 6]}, ""expected"": [1, 2, 3, 4, 5, 6]}, {""input"": {""a"": [], ""b"": [1, 2, 3]}, ""expected"": [1, 2, 3]}]","[""💡 İpucu 1: İki işaretçi: i=0 (a için), j=0 (b için)"", ""💡 İpucu 2: Her adımda küçük olanı result'a ekle ve o işaretçiyi ilerlet."", ""💡 İpucu 3: Döngü bitince kalan elemanları result.extend(a[i:]) ile ekle.""]","26"
"list-dict","Sözlük Birleştirme","beginner","İki sözlüğü birleştir. Aynı anahtarlar varsa değerlerini topla.","def merge_dicts(d1: dict, d2: dict) -> dict:
    # {""a"":1,""b"":2} + {""b"":3,""c"":4} -> {""a"":1,""b"":5,""c"":4}
    pass","[{""input"": {""d1"": {""a"": 1, ""b"": 2}, ""d2"": {""b"": 3, ""c"": 4}}, ""expected"": {""a"": 1, ""b"": 5, ""c"": 4}}, {""input"": {""d1"": {}, ""d2"": {""x"": 10}}, ""expected"": {""x"": 10}}]","[""💡 İpucu 1: d1.copy() ile başla, d2'nin öğelerini üzerine ekle."", ""💡 İpucu 2: result.get(key, 0) + value ile birleştirme yap."", ""💡 İpucu 3: collections.Counter da bu iş için kullanılabilir.""]","27"
"list-dict","Gruplama","beginner","Bir sayı listesini 'tek' ve 'çift' olarak grupla.
Sonuç: {'tek': [...], 'çift': [...]}","def group_by_parity(items: list) -> dict:
    # Sayıları tek ve çift olarak grupla
    pass","[{""input"": [1, 2, 3, 4, 5, 6], ""expected"": {""tek"": [1, 3, 5], ""çift"": [2, 4, 6]}}, {""input"": [10, 15, 20, 25], ""expected"": {""tek"": [15, 25], ""çift"": [10, 20]}}]","[""💡 İpucu 1: Boş bir dict oluştur: result = {'tek': [], 'çift': []}"", ""💡 İpucu 2: Her öğe için: if n % 2 == 0 → 'çift', else → 'tek'"", ""💡 İpucu 3: result['tek'].append(n) veya result['çift'].append(n)""]","28"
"list-dict","Fark Listesi","beginner","İki liste arasındaki farkları bul: yalnızca A'da, yalnızca B'de ve ikisinde birden olan elemanlar.","def list_diff(a: list, b: list) -> dict:
    # {'only_a': [...], 'only_b': [...], 'common': [...]} döndür
    pass","[{""input"": {""a"": [1, 2, 3, 4], ""b"": [3, 4, 5, 6]}, ""expected"": {""common"": [3, 4], ""only_a"": [1, 2], ""only_b"": [5, 6]}}]","[""💡 İpucu 1: set() dönüşümü yap: sa=set(a), sb=set(b)"", ""💡 İpucu 2: only_a = sorted(sa - sb), only_b = sorted(sb - sa)"", ""💡 İpucu 3: common = sorted(sa & sb)  (kesişim)""]","29"
"list-dict","Matris Çarpımı","intermediate","İki matrisi çarp (nokta çarpımı). numpy kullanma.","def matrix_multiply(a: list, b: list) -> list:
    # C[i][j] = sum(A[i][k] * B[k][j] for k in range(...))
    pass","[{""input"": {""a"": [[1, 2], [3, 4]], ""b"": [[5, 6], [7, 8]]}, ""expected"": [[19, 22], [43, 50]]}]","[""💡 İpucu 1: Boyutlar: a = m×n, b = n×p → sonuç m×p"", ""💡 İpucu 2: Üç iç içe döngü: i (satır a), j (sütun b), k (ortak boyut)"", ""💡 İpucu 3: C[i][j] += A[i][k] * B[k][j]""]","30"
