"category","title","level","description","starter_code","test_cases","hints","id"
"list-dict","Stok Takibi","beginner","Bir mağazanın stok hareketlerini takip et.
Her hareket '+ürün:miktar' veya '-ürün:miktar' şeklinde.","def track_inventory(movements: list) -> dict:
    # ['+elma:10', '-elma:3', '+armut:5'] -> {'elma':7,'armut':5}
    pass","[{""input"": [""+elma:10"", ""-elma:3"", ""+armut:5""], ""expected"": {""elma"": 7, ""armut"": 5}}, {""input"": [""+kalem:100"", ""+kalem:50"", ""-kalem:30""], ""expected"": {""kalem"": 120}}]","[""💡 İpucu 1: Her harekette sign = m[0], geri kalanını ':' ile böl."", ""💡 İpucu 2: item, qty = m[1:].split(':'); qty = int(qty)"", ""💡 İpucu 3: sign=='+' ise ekle, '-' ise çıkar.""]","31"
"list-dict","Hareketli Ortalama","beginner","k elemanlı hareketli ortalama hesapla.
Yeterli eleman olmayan başlangıç pencerelerini atla.","def moving_average(nums: list, k: int) -> list:
    # Her k'lı pencere için ortalamayı hesapla
    pass","[{""input"": {""k"": 3, ""nums"": [1, 2, 3, 4, 5]}, ""expected"": [2, 3, 4]}, {""input"": {""k"": 2, ""nums"": [10, 20, 30, 40]}, ""expected"": [15, 25, 35]}]","[""💡 İpucu 1: range(k-1, len(nums)) ile kayan pencere için döngü kur."", ""💡 İpucu 2: Her adımda dilim: nums[i-k+1:i+1]"", ""💡 İpucu 3: sum(window)/k ile ortalmayı hesapla ve result'a ekle.""]","32"
"list-dict","En Uzun Artan Alt Dizi","intermediate","Bir dizideki en uzun sürekli artan alt dizinin uzunluğunu bul.","def longest_increasing_subsequence(nums: list) -> int:
    # Sürekli artan: her eleman bir öncekinden büyük
    pass","[{""input"": [1, 3, 5, 4, 7], ""expected"": 3}, {""input"": [2, 2, 2, 2, 2], ""expected"": 1}, {""input"": [1, 2, 3, 4, 5], ""expected"": 5}]","[""💡 İpucu 1: current ve max_len sayaçları tut."", ""💡 İpucu 2: nums[i] > nums[i-1] ise current += 1, değilse current = 1"", ""💡 İpucu 3: Her adımda max_len = max(max_len, current) güncelle.""]","33"
"list-dict","Fiyat Analizi","beginner","Ürün fiyatlarının bulunduğu bir sözlükten
min, max ve ortalama fiyatı döndür.","def price_analysis(prices: dict) -> dict:
    # {'elma':5,'armut':8,'muz':3} -> {'min':3,'max':8,'avg':5.33}
    pass","[{""input"": {""muz"": 3, ""elma"": 5, ""armut"": 8}, ""expected"": {""avg"": 5.33, ""max"": 8, ""min"": 3}}]","[""💡 İpucu 1: values = list(prices.values()) ile değerleri al."", ""💡 İpucu 2: min(), max() ve sum()/len() ile istatistikleri hesapla."", ""💡 İpucu 3: round(avg, 2) ile yuvarla.""]","34"
"list-dict","Kümülatif Toplam","beginner","Bir listenin kümülatif (birikimli) toplamını döndür.
[1,2,3,4] → [1,3,6,10]","def cumulative_sum(nums: list) -> list:
    # Her eleman, o noktaya kadar olan toplam olmalı
    pass","[{""input"": [1, 2, 3, 4], ""expected"": [1, 3, 6, 10]}, {""input"": [5, 5, 5, 5, 5], ""expected"": [5, 10, 15, 20, 25]}]","[""💡 İpucu 1: Döngü başında running_total = 0 tut."", ""💡 İpucu 2: Her elemanda running_total += n, ardından result'a ekle."", ""💡 İpucu 3: itertools.accumulate(nums) de aynı sonucu verir.""]","35"
"pandas","Favori Renk Anketi","beginner","Bir anket sonucu sözlüğü veriliyor. En popüler rengi bul.
(pandas kullanmadan, saf Python ile yap)","def favorite_color(poll_data: dict) -> str:
    # poll_data = {""Ahmet"": ""Mavi"", ""Ayşe"": ""Kırmızı"", ...}
    # En çok tekrar eden rengi döndür
    pass","[{""input"": {""A"": ""Mavi"", ""B"": ""Kırmızı"", ""C"": ""Mavi"", ""D"": ""Yeşil"", ""E"": ""Mavi""}, ""expected"": ""Mavi""}, {""input"": {""X"": ""Siyah"", ""Y"": ""Siyah""}, ""expected"": ""Siyah""}]","[""💡 İpucu 1: Boş bir dict oluştur: counts = {}"", ""💡 İpucu 2: Her değer için counts[color] = counts.get(color, 0) + 1"", ""💡 İpucu 3: max(counts, key=counts.get) ile en yüksek frekanslıyı bul.""]","36"
"pandas","Eksik Değer Doldurma","beginner","Bir sayı listesindeki None değerleri, listenin ortalamasıyla doldur.
(pandas kullanmadan, saf Python ile)","def fill_missing(numbers: list) -> list:
    # [1, None, 3, None, 5] -> [1, 3.0, 3, 3.0, 5]
    pass","[{""input"": [1, null, 3, null, 5], ""expected"": [1, 3, 3, 3, 5]}, {""input"": [10, null, 20], ""expected"": [10, 15, 20]}]","[""💡 İpucu 1: Önce sadece sayısal değerlerin ortalamasını hesapla."", ""💡 İpucu 2: nums = [x for x in numbers if x is not None]"", ""💡 İpucu 3: Ortalama = sum(nums) / len(nums); sonra None'ları bu değerle değiştir.""]","37"
"pandas","Satış Raporu","beginner","Satış verisini ürün bazında grupla, toplam satışı hesapla ve en çok satan ürünü döndür.","def top_selling_product(sales_data: list) -> str:
    # [{'product':'A','amount':100}, ...] -> en çok satan ürün adı
    pass","[{""input"": [{""amount"": 100, ""product"": ""A""}, {""amount"": 200, ""product"": ""B""}, {""amount"": 150, ""product"": ""A""}], ""expected"": ""A""}]","[""💡 İpucu 1: Bir dict ile ürün → toplam satış tut: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[product] = totals.get(product, 0) + amount"", ""💡 İpucu 3: max(totals, key=totals.get) ile en yüksek satışlı ürünü bul.""]","38"
"pandas","Günlük Ortalama","intermediate","Günlük veri sözlüğünden haftalık ortalama hesapla.
Her hafta 7 günlük gruplara böl ve ortalamasını al.","def weekly_average(daily_data: dict) -> list:
    # {'2024-01-01': 10, '2024-01-02': 20, ...} -> [hafta1_ort, hafta2_ort, ...]
    pass","[{""input"": {""d1"": 10, ""d2"": 20, ""d3"": 30, ""d4"": 40, ""d5"": 50, ""d6"": 60, ""d7"": 70, ""d8"": 80}, ""expected"": [40, 80]}]","[""💡 İpucu 1: Değerleri listeye al: values = list(daily_data.values())"", ""💡 İpucu 2: 7'şerlik gruplara böl: [values[i:i+7] for i in range(0, len(values), 7)]"", ""💡 İpucu 3: Her grubun ortalamasını al: sum(group)/len(group)""]","39"
"pandas","Korelasyon Analizi","intermediate","İki sayı listesi arasındaki Pearson korelasyonunu hesapla ve yorumla.
0.7+ güçlü, 0.4-0.7 orta, <0.4 zayıf.","def correlation_analysis(x: list, y: list) -> dict:
    # {'correlation': float, 'strength': str} döndür
    pass","[{""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [2, 4, 6, 8, 10]}, ""expected"": {""strength"": ""güçlü"", ""correlation"": 1}}, {""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [5, 4, 3, 2, 1]}, ""expected"": {""strength"": ""güçlü"", ""correlation"": -1}}]","[""💡 İpucu 1: Pearson formülü: r = Σ((xi-x̄)(yi-ȳ)) / √(Σ(xi-x̄)² · Σ(yi-ȳ)²)"", ""💡 İpucu 2: Önce x_bar = sum(x)/len(x), y_bar = sum(y)/len(y) hesapla."", ""💡 İpucu 3: abs(r) >= 0.7 → 'güçlü', >= 0.4 → 'orta', else → 'zayıf'""]","40"
"pandas","Tekrar Eden Satırlar","beginner","Bir listedeki tekrar eden öğeleri kaldır ve kaç tane kaldırıldığını döndür.
Sonuç: (temizlenmiş_liste, kaldırılan_sayısı)","def remove_duplicates(items: list) -> list:
    # (temizlenmiş_liste, kaldırılan_sayısı) döndür
    pass","[{""input"": [1, 2, 2, 3, 3, 3, 4], ""expected"": [[1, 2, 3, 4], 3]}, {""input"": [""a"", ""b"", ""a"", ""c""], ""expected"": [[""a"", ""b"", ""c""], 1]}]","[""💡 İpucu 1: seen = set() ile görülen öğeleri takip et."", ""💡 İpucu 2: Her öğe için: if item not in seen → ekle, else → sayacı artır."", ""💡 İpucu 3: Sonuç: [clean_list, removed_count]""]","41"
"pandas","Yaş Grubu Segmentasyonu","beginner","Yaş listesini gruplara ayır: 0-17 'Genç', 18-64 'Yetişkin', 65+ 'Yaşlı'.","def age_segment(ages: list) -> list:
    # [15, 25, 70, 5] -> ['Genç', 'Yetişkin', 'Yaşlı', 'Genç']
    pass","[{""input"": [15, 25, 70, 5, 45], ""expected"": [""Genç"", ""Yetişkin"", ""Yaşlı"", ""Genç"", ""Yetişkin""]}]","[""💡 İpucu 1: Her yaş için koşullu kontrol yap."", ""💡 İpucu 2: if age <= 17: 'Genç', elif age <= 64: 'Yetişkin', else: 'Yaşlı'"", ""💡 İpucu 3: List comprehension kullan: [segment(a) for a in ages]""]","42"
"pandas","Grup Toplamı","intermediate","Satış verisinden bölge bazında toplam satışı hesapla.
Sonuç: {bölge: toplam_satış} sözlüğü","def region_totals(sales: list) -> dict:
    # [{'region':'A','sales':100}, ...] -> {'A': 250, 'B': 150}
    pass","[{""input"": [{""sales"": 100, ""region"": ""A""}, {""sales"": 50, ""region"": ""B""}, {""sales"": 150, ""region"": ""A""}, {""sales"": 100, ""region"": ""B""}], ""expected"": {""A"": 250, ""B"": 150}}]","[""💡 İpucu 1: Boş bir dict: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[region] = totals.get(region, 0) + sales"", ""💡 İpucu 3: totals dict'ini döndür.""]","43"
"pandas","Aykırı Değer Tespiti","intermediate","IQR yöntemiyle aykırı değerleri tespit et.
Q1-1.5*IQR altındakiler veya Q3+1.5*IQR üstündekiler aykırıdır.
Sonuç: aykırı değerlerin indeks listesi.","def detect_outliers(data: list) -> list:
    # Aykırı değerlerin indekslerini döndür
    pass","[{""input"": [1, 2, 2, 3, 3, 3, 100], ""expected"": [6]}, {""input"": [10, 11, 12, 13, 14, 15], ""expected"": []}]","[""💡 İpucu 1: Sıralı listeden Q1 (25. yüzdelik) ve Q3 (75. yüzdelik) hesapla."", ""💡 İpucu 2: IQR = Q3 - Q1; alt sınır = Q1 - 1.5*IQR, üst sınır = Q3 + 1.5*IQR"", ""💡 İpucu 3: [i for i, x in enumerate(data) if x < lower or x > upper]""]","44"
"pandas","Rolling Ortalama","intermediate","k pencereli rolling (kayan) ortalama hesapla.
İlk k-1 değer için sonuç None olsun.","def rolling_average(data: list, k: int) -> list:
    # k pencereli kayan ortalama
    pass","[{""input"": {""k"": 3, ""data"": [1, 2, 3, 4, 5]}, ""expected"": [null, null, 2, 3, 4]}, {""input"": {""k"": 2, ""data"": [10, 20, 30, 40]}, ""expected"": [null, 15, 25, 35]}]","[""💡 İpucu 1: İlk k-1 değer için None döndür."", ""💡 İpucu 2: i >= k-1 için: sum(data[i-k+1:i+1]) / k"", ""💡 İpucu 3: Sonuç listesi oluştur ve her adımda ekle.""]","45"
"algorithms","İkili Arama","beginner","Sıralı bir listede binary search ile hedef sayının indeksini döndür.
Bulunamazsa -1 döndür.","def binary_search(arr: list, target: int) -> int:
    # O(log n) zaman karmaşıklığı hedefle
    pass","[{""input"": {""arr"": [1, 3, 5, 7, 9, 11], ""target"": 7}, ""expected"": 3}, {""input"": {""arr"": [1, 3, 5, 7, 9, 11], ""target"": 6}, ""expected"": -1}, {""input"": {""arr"": [1], ""target"": 1}, ""expected"": 0}]","[""💡 İpucu 1: left=0, right=len(arr)-1 ile başla."", ""💡 İpucu 2: mid = (left+right)//2; arr[mid]>target ise right=mid-1, küçükse left=mid+1"", ""💡 İpucu 3: arr[mid]==target ise mid'i döndür. Döngü biterse -1.""]","46"
"algorithms","Bubble Sort","beginner","Bubble sort algoritmasıyla bir listeyi küçükten büyüğe sırala.
Orijinal listeyi değiştirme, kopyasını döndür.","def bubble_sort(arr: list) -> list:
    # Her geçişte büyük elemanları sona taşı
    pass","[{""input"": [64, 34, 25, 12, 22, 11, 90], ""expected"": [11, 12, 22, 25, 34, 64, 90]}, {""input"": [5, 1, 4, 2, 8], ""expected"": [1, 2, 4, 5, 8]}]","[""💡 İpucu 1: arr = arr[:] ile kopya al."", ""💡 İpucu 2: İki iç içe döngü: dış n kez, iç komşuları karşılaştırır."", ""💡 İpucu 3: arr[j] > arr[j+1] ise swap yap: arr[j], arr[j+1] = arr[j+1], arr[j]""]","47"
"algorithms","Bozuk Para Hesabı (Greedy)","beginner","Verilen miktarı en az sayıda bozuk para ile öde.
Kullanılabilir bozukluklar: [100,50,25,10,5,1] kuruş.","def make_change(amount: int) -> dict:
    # {100:x, 50:y, ...} kaç tane hangi bozukluktan
    coins = [100, 50, 25, 10, 5, 1]
    pass","[{""input"": 187, ""expected"": {""1"": 2, ""5"": 0, ""10"": 1, ""25"": 1, ""50"": 1, ""100"": 1}}, {""input"": 75, ""expected"": {""1"": 0, ""5"": 0, ""10"": 0, ""25"": 1, ""50"": 1, ""100"": 0}}]","[""💡 İpucu 1: Her bozukluk için: count = amount // coin"", ""💡 İpucu 2: amount = amount % coin ile kalanı güncelle."", ""💡 İpucu 3: Sonuçları result[coin] = count olarak sakla.""]","48"
"algorithms","Kaplama Problemi","intermediate","n merdiven basamağı var. Her adımda 1 veya 2 basamak çıkabilirsin.
Kaç farklı yol var? (Dinamik programlama)","def climb_stairs(n: int) -> int:
    # DP ile çöz: dp[i] = dp[i-1] + dp[i-2]
    pass","[{""input"": 2, ""expected"": 2}, {""input"": 3, ""expected"": 3}, {""input"": 5, ""expected"": 8}]","[""💡 İpucu 1: Bu aslında Fibonacci dizisi! dp[1]=1, dp[2]=2"", ""💡 İpucu 2: dp[i] = dp[i-1] + dp[i-2] (bir önceki veya iki önceki basamaktan gelir)"", ""💡 İpucu 3: Hafıza optimizasyonu için yalnızca son iki değeri tut.""]","49"
"algorithms","En Kısa Yol (BFS)","intermediate","Bir 2D grid'de (0=geçit, 1=duvar) baştan (0,0) hedefe (n-1,m-1) en kısa yol kaç adım?
Yol yoksa -1 döndür.","def shortest_path(grid: list) -> int:
    # BFS ile en kısa yol
    pass","[{""input"": [[0, 0, 0], [1, 1, 0], [0, 0, 0]], ""expected"": 4}, {""input"": [[0, 1], [1, 0]], ""expected"": -1}]","[""💡 İpucu 1: BFS için queue kullan: [(0,0,0)]  # (satır, sütun, adım)"", ""💡 İpucu 2: Ziyaret edilenleri takip et: visited = set(); visited.add((0,0))"", ""💡 İpucu 3: 4 yön: [(-1,0),(1,0),(0,-1),(0,1)]; sınır ve duvar kontrolü yap.""]","50"
"strings","💖 Emoji Envanteri: Sosyal Medya Duygu Analizi","intermediate","Sosyal medya platformumuzdaki gönderilerin genel duygu tonunu anlamak için hızlı bir analiz aracına ihtiyacımız var! 📊 Göreviniz, verilen bir metin içindeki belirli pozitif, negatif ve nötr emojileri sayarak bir 'duygu envanteri' oluşturmaktır. Fonksiyonunuz, metni taramalı ve her kategoriye ait emojilerin toplam sayısını içeren bir sözlük döndürmelidir. 🕵️‍♀️ Bu, içerik yöneticilerimizin etkileşimi daha iyi anlamasına yardımcı olacak! 

**Emoji Kategorileri (Örnekler):**
- **Pozitif:** 😂, 👍, ❤️, ✨, 🥳
- **Negatif:** 😠, 👎, 😔, 💔, 😭
- **Nötr:** 💡, 📍, 📚, ⏰, 🤔

**Örnek Kullanım:**
Input: ""Harika bir gün! ✨ Çok eğlendim 😂👍 ama biraz da düşündürücü 🤔""
Output: {""pozitif"": 3, ""negatif"": 0, ""nötr"": 1}","def emoji_analizcisi(metin: str) -> dict:
    # Bu alan, pozitif, negatif ve nötr emojileri tanımladığınız yer olacak.
    pozitif_emojiler = ['😂', '👍', '❤️', '✨', '🥳']
    negatif_emojiler = ['😠', '👎', '😔', '💔', '😭']
    notr_emojiler = ['💡', '📍', '📚', '⏰', '🤔']

    # Başlangıçta sayaçları sıfırlayın
    sayaclar = {
        ""pozitif"": 0,
        ""negatif"": 0,
        ""nötr"": 0
    }

    # Metin üzerinde karakter karakter gezinerek emojileri sayın.
    pass","[{""input"": ""Harika bir gün! ✨ Çok eğlendim 😂👍"", ""expected"": {""nötr"": 0, ""negatif"": 0, ""pozitif"": 3}}, {""input"": ""Çok üzgünüm 😔 neden böyle oldu ki 💔😭"", ""expected"": {""nötr"": 0, ""negatif"": 3, ""pozitif"": 0}}, {""input"": ""Ders çalışıyorum 📚 yeni bir fikir💡 çıktı ama henüz emin değilim 🤔"", ""expected"": {""nötr"": 3, ""negatif"": 0, ""pozitif"": 0}}, {""input"": ""Bugün hava güzel.☕️ Kahve içtim. Hava karardı."", ""expected"": {""nötr"": 0, ""negatif"": 0, ""pozitif"": 0}}, {""input"": ""Karışık duygular: 😂😔👍💔📚💡"", ""expected"": {""nötr"": 2, ""negatif"": 2, ""pozitif"": 2}}, {""input"": """", ""expected"": {""nötr"": 0, ""negatif"": 0, ""pozitif"": 0}}, {""input"": ""Sadece bir metin parçasıdır, emoji yok."", ""expected"": {""nötr"": 0, ""negatif"": 0, ""pozitif"": 0}}, {""input"": ""🥳✨🥳✨ Bu bir parti! 🎉"", ""expected"": {""nötr"": 0, ""negatif"": 0, ""pozitif"": 4}}, {""input"": ""Her şey çok kötü 😭😠👎"", ""expected"": {""nötr"": 0, ""negatif"": 3, ""pozitif"": 0}}]","[""💡 İpucu 1: Fonksiyonun başında, pozitif, negatif ve nötr emojileri ayrı Python listeleri (veya setleri) olarak tanımlayın. Örneğin: `pozitif_emojiler = ['😂', '👍', '❤️']`"", ""💡 İpucu 2: Sonuçları tutmak için `{\""pozitif\"": 0, \""negatif\"": 0, \""nötr\"": 0}` şeklinde bir sözlük (dictionary) oluşturarak başlayın."", ""💡 İpucu 3: Gelen `metin` parametresi üzerinde bir `for` döngüsü kullanarak her bir karakteri (emoji dahil) tek tek kontrol edin. Python'da emojiler de tek karakter gibi işlenir."", ""💡 İpucu 4: Her karakteri kontrol ederken, `if karakter in pozitif_emojiler:` gibi koşullu ifadeler kullanarak karakterin hangi emoji kategorisine ait olduğunu belirleyin ve ilgili sayacı artırın.""]","51"
"strings","🕵️‍♀️ Emoji Gizemleri: Gizli Mesajı Bul! 🔍","beginner","Sosyal medyada arkadaşlarınla emoji dolu mesajlar paylaşıyorsun! 🥳 Bazı mesajlar ise özel bir gizem taşıyor. Belirli bir emoji deseniyle başlayan (⭐✨🌟) ve yine belirli bir emoji deseniyle biten (🌟✨⭐) mesajlar içinde gizli bir anahtar kelime saklı. Senin görevin, verilen bir mesajın bu gizemli formatta olup olmadığını kontrol etmek ve eğer öyleyse, o gizli anahtar kelimeyi bulup çıkarmak! 🤫

**Örnek Kullanım:**

Girdi: `⭐✨🌟PythonHarika🌟✨⭐`
Çıktı: `PythonHarika`

Girdi: `Merhaba dünya! 👋`
Çıktı: `None`

Girdi: `⭐✨🌟🌟✨⭐`
Çıktı: `''` (boş string)","def gizli_mesaji_bul(mesaj: str) -> str | None:
    # Mesajın belirli emoji desenleriyle başlayıp bitmediğini kontrol et.
    # Eğer öyleyse, bu desenleri mesajdan çıkararak gizli anahtar kelimeyi bul.
    pass","[{""input"": ""⭐✨🌟PythonHarika🌟✨⭐"", ""expected"": ""PythonHarika""}, {""input"": ""⭐✨🌟KodlamakEglenceli🌟✨⭐"", ""expected"": ""KodlamakEglenceli""}, {""input"": ""⭐✨🌟🌟✨⭐"", ""expected"": """"}, {""input"": ""Merhaba dünya! 👋"", ""expected"": null}, {""input"": ""🚀✨🌟Merhaba🌟✨⭐"", ""expected"": null}, {""input"": ""⭐✨🌟Merhaba🌟✨🚀"", ""expected"": null}, {""input"": ""Sadece normal bir mesaj."", ""expected"": null}, {""input"": ""Bu mesajda ⭐✨🌟gizli🌟✨⭐ var ama format hatalı."", ""expected"": null}, {""input"": ""⭐✨Merhaba🌟✨⭐"", ""expected"": null}, {""input"": ""⭐✨🌟Kısa🌟✨⭐"", ""expected"": ""Kısa""}, {""input"": ""⭐✨🌟Biraz uzunca bir gizemli mesaj🌟✨⭐"", ""expected"": ""Biraz uzunca bir gizemli mesaj""}]","[""💡 İpucu 1: Bir string'in belirli bir alt string ile başlayıp başlamadığını kontrol etmek için `.startswith()` metodunu kullanabilirsin."", ""💡 İpucu 2: Benzer şekilde, bir string'in belirli bir alt string ile bitip bitmediğini kontrol etmek için `.endswith()` metodunu kullanabilirsin."", ""💡 İpucu 3: Eğer mesaj gizli formata uyuyorsa, gizli anahtar kelimeyi bulmak için string dilimleme (slicing) kullanabilirsin. Başlangıç ve bitiş desenlerinin uzunluklarına dikkat et! Her iki desen de 3 emoji karakter uzunluğunda.""]","52"
"strings","🚀 Sosyal Medya Post Kontrolcüsü: Trend ve Temiz Mi?","intermediate","Bir sosyal medya platformunda içerik moderatörü olarak çalışıyorsun! 📝 Amacın, kullanıcıların gönderdiği mesajların belirli kriterlere uyup uymadığını kontrol etmek. Mesaj, en az bir trendy hashtag içermeli VE yasaklı kelimelerden veya emojilerden hiçbirini barındırmamalıdır. Fonksiyonunuz, bir mesajın bu iki koşulu da sağlıyorsa `True`, aksi takdirde `False` döndürmelidir. Unutmayın, hashtagler ve yasaklı kelimeler/emojiler için kontrol yaparken büyük/küçük harf veya emoji duyarlılığına dikkat edin (kelimeler küçük harf duyarsız, emojiler duyarlı kalmalı).","def post_kontrol_et(mesaj: str, trend_hashtagler: list[str], yasakli_kelimeler_ve_emojiler: list[str]) -> bool:
    # Kullanıcının mesajını belirli kurallara göre kontrol eder.
    # - En az bir trend hashtag içermeli.
    # - Hiçbir yasaklı kelime/emoji içermemeli.
